,Class,params
0,Abnormal,"(384.6494, array(2083.05789001), 824.7694, 25.562476699455303, 9.255654716818661)"
1,Abnormal,"(416.53207, array(2609.11799689), 1019.30975, 28.7303192514059, 21.314863058198096)"
2,Abnormal,"(392.69962, array(2765.82409204), 1387.4852, 41.87204013881234, 31.61652776522424)"
3,Abnormal,"(408.23645, array(6693.08686597), 2498.012, 99.054357929055, 258.7028569367916)"
4,Normal,"(582.74615, array(20975.39204019), 4346.7935, 174.28909947308398, 549.3448824736847)"
5,Normal,"(419.416, array(2193.27025775), 2517.2417, 27.179036745470384, 28.194455109496268)"
6,Abnormal,"(370.60278, array(1353.09640888), 985.5368, 26.324266549046364, 8.630733354194325)"
7,Abnormal,"(384.14944, array(1745.57823798), 687.1823, 30.475254978807957, -1.5980782620079879)"
8,Abnormal,"(494.52423, array(3470.29941568), 1127.6906, 30.16747090834557, 10.604521910677834)"
9,Abnormal,"(479.7764, array(2121.37861666), 1566.4385, 21.483214049673727, -1.468859184542998)"
10,Normal,"(344.9709, array(2831.40939458), 718.09094, 19.661396940147693, 15.853060822118861)"
11,Abnormal,"(436.19516, array(616.40784369), 385.96494, 8.00667424105512, -6.315299221067204)"
12,Normal,"(569.4886, array(8029.498689), 6452.1714, 160.12164682238642, 529.1265278411195)"
13,Abnormal,"(508.22607, array(7314.61612831), 4677.0312, 65.01889928391125, 82.68160269390775)"
14,Normal,"(334.85822, array(9945.56990869), 2806.418, 131.87260890696922, 356.2591526901996)"
15,Normal,"(575.4706, array(1474.47689), 1677.0629, 10.650620656825318, -0.11388829692970026)"
16,Abnormal,"(495.47125, array(3338.79329609), 1042.2499, 37.19003275974298, 22.134893827261767)"
17,Normal,"(403.3175, array(11029.32699306), 1442.8553, 112.45767693060294, 207.2890635982091)"
18,Normal,"(307.347, array(1243.80089346), 543.0904, 25.59744482053124, 7.630357819454582)"
19,Normal,"(467.3727, array(6975.23479684), 1837.6382, 91.4546620923984, 215.06159940999524)"
20,Normal,"(330.15707, array(711.00301865), 541.237, 28.513918912037823, 26.750932662390714)"
21,Abnormal,"(381.14694, array(688.33424823), 474.66537, 15.633792792707968, -3.0351668073675206)"
22,Abnormal,"(483.51117, array(5461.91803481), 3104.4766, 78.19210913266268, 149.7229613834015)"
23,Abnormal,"(508.08038, array(7587.01623909), 1202.9185, 142.55581929545644, 623.1904905660411)"
24,Abnormal,"(303.08124, array(3639.90559642), 1088.598, 35.21456898201416, 14.258314511799787)"
25,Normal,"(335.08676, array(1053.65101189), 544.4253, 22.165526389901697, 8.025260213425597)"
26,Normal,"(350.47433, array(938.02627808), 365.02148, 20.86733622954759, 19.1450214669848)"
27,Normal,"(403.48633, array(603.03594736), 870.7333, 7.865672220819626, -3.5788943751461058)"
28,Normal,"(595.512, array(2345.86147319), 1755.4255, 9.324104583097506, -9.606626465877826)"
29,Normal,"(235.13089, array(77.09369347), 27.783808, 1.5848856810219263, -1.436841710831863)"
30,Abnormal,"(356.42404, array(2524.37781671), 1247.4877, 39.21026381306624, 45.96630092565283)"
31,Normal,"(510.16757, array(5393.91278017), 7420.0576, 52.85066787079643, 63.602191096836464)"
32,Normal,"(369.95673, array(3226.33826035), 1136.6218, 66.72940356234125, 171.5165542335283)"
33,Normal,"(407.42804, array(3107.38568054), 2630.9778, 23.368803831289352, 19.44988262948539)"
34,Normal,"(561.5012, array(5969.86728435), 3690.25, 39.881001956283384, 39.20261194938546)"
35,Abnormal,"(408.39914, array(2368.86273333), 923.7395, 28.736552265811532, 19.805592915815087)"
36,Abnormal,"(399.49387, array(2810.91738457), 1838.1571, 35.08898033037302, 3.095918495966291)"
37,Abnormal,"(374.13788, array(1088.48199346), 501.02222, 31.780567391025915, 18.728632418188454)"
38,Normal,"(410.8095, array(14731.50251549), 670.90204, 80.77639535431211, 231.94811026979434)"
39,Abnormal,"(416.76123, array(3141.59341663), 1294.103, 34.916673129077274, 22.9503328133284)"
40,Normal,"(458.79712, array(16639.89284226), 3070.6555, 213.34516229346013, 498.8960029802163)"
41,Normal,"(512.2004, array(19090.78497341), 4390.0747, 127.59802765859223, 359.7240390752406)"
42,Abnormal,"(387.65283, array(3431.21941402), 1231.743, 29.087741268979876, 27.23003666267341)"
43,Normal,"(567.83276, array(3955.93106257), 3438.8953, 40.02639040077787, 41.190778465326794)"
44,Abnormal,"(513.0901, array(2161.04647003), 1240.5634, 35.44588383512576, 50.15599443617969)"
45,Abnormal,"(516.37244, array(3383.12126897), 1551.2661, 124.7667366985444, 407.31289209549936)"
46,Abnormal,"(405.2039, array(1684.26981077), 918.4538, 22.74330151388423, 14.308181353680805)"
47,Abnormal,"(395.60077, array(3316.67262828), 4106.9355, 37.29840134588627, 37.16332538404908)"
48,Abnormal,"(473.02094, array(1146.20846299), 542.9724, 26.32149742491314, 27.864573680334942)"
49,Abnormal,"(562.9022, array(3724.3879239), 1112.5455, 67.981350406633, 184.70104488343992)"
50,Normal,"(479.96317, array(5125.43368529), 2506.5425, 122.06860731251632, 384.70687216016745)"
51,Abnormal,"(472.0419, array(1005.74008225), 667.5475, 13.64349407232719, -4.405519832667939)"
52,Normal,"(540.1209, array(22386.84449101), 5828.489, 213.4742021933872, 528.2815807582658)"
53,Normal,"(561.7366, array(5482.54692358), 5558.819, 51.55177817339208, 89.77901564337797)"
54,Normal,"(408.5725, array(8140.16546745), 1652.8126, 78.55718467279608, 209.49974785429166)"
55,Normal,"(613.7646, array(6009.66822899), 2167.7935, 43.089717181356605, 29.072965012458596)"
56,Abnormal,"(413.85678, array(5794.4370141), 431.08533, 44.08259187205908, 103.00431964838484)"
57,Normal,"(397.12875, array(3325.25692684), 1644.9016, 43.20543344718555, 21.819120067714604)"
58,Abnormal,"(576.8999, array(958.08930652), 642.4243, 18.887495380220745, 18.227435854216893)"
59,Normal,"(512.93677, array(12078.08323738), 3300.8542, 128.53560399380618, 346.2413729810683)"
60,Abnormal,"(355.17056, array(1354.72990796), 704.54114, 32.63608731233214, 17.50620603250738)"
61,Normal,"(226.99667, array(3290.29422489), 547.07697, 17.86602867017136, 20.540987428420085)"
62,Normal,"(605.808, array(3844.35787141), 1555.3075, 29.18572140666698, 25.693620127225238)"
63,Normal,"(445.10196, array(10896.38330618), 3532.0356, 164.2033996736332, 371.3448542712378)"
64,Abnormal,"(588.90753, array(5549.68995489), 2194.175, 52.77728053561722, 71.71895350626123)"
65,Abnormal,"(506.99863, array(3534.27239701), 1775.1451, 31.558807210510302, 11.581354925107886)"
66,Normal,"(528.91736, array(418.17362812), 371.675, 3.8444077253613127, -6.44046608714902)"
67,Abnormal,"(411.45117, array(986.22092204), 638.8337, 18.740772385311267, 4.269752120994427)"
68,Normal,"(561.84766, array(3071.09813243), 1673.8064, 35.867904196905826, 44.88345945791828)"
69,Abnormal,"(464.88684, array(9384.1033355), 5582.7563, 121.88715969803496, 289.827357788261)"
70,Normal,"(340.1553, array(1653.76974701), 698.02716, 22.43845683339642, -3.891699228759283)"
71,Abnormal,"(455.25845, array(890.1860968), 632.57153, 8.81421852919145, -5.993641629180145)"
72,Normal,"(393.43088, array(8498.24121403), 2665.9167, 115.71849186641998, 309.1662432595229)"
73,Abnormal,"(477.6277, array(2910.59799274), 1066.6782, 32.76779175247072, 29.974884090984)"
74,Normal,"(482.60156, array(1863.01639313), 1462.4929, 25.18443466767473, 16.485807314802685)"
75,Abnormal,"(520.7904, array(24332.89260042), 3353.1733, 147.43749036041896, 464.42900469985454)"
76,Abnormal,"(381.4607, array(3572.37382054), 1486.8699, 31.466899618530213, 19.047383483830664)"
77,Normal,"(552.4504, array(936.87874399), 918.21075, 18.068962153217107, 18.881600436482945)"
78,Normal,"(542.39545, array(39929.8157804), 6367.3833, 207.57474038380064, 500.3089539748425)"
79,Normal,"(410.17883, array(2284.84490751), 2540.572, 41.42233417684273, 55.42834023112372)"
80,Abnormal,"(621.6427, array(11327.44568544), 4045.8088, 52.00588741519124, 53.52270266548438)"
81,Normal,"(461.65643, array(24440.59907846), 7041.679, 126.01665486306655, 217.6423219546893)"
82,Normal,"(331.89285, array(3371.45514832), 1447.9893, 49.67930631550318, 35.521494404301485)"
83,Abnormal,"(446.83557, array(3780.9892118), 1946.3887, 54.53786994525653, 38.219917154303246)"
84,Abnormal,"(422.3138, array(2954.91667546), 1677.8219, 45.57032818854278, 10.418016204039427)"
85,Normal,"(635.8197, array(5321.05522852), 4085.35, 42.06520934077652, 87.57447494822314)"
86,Normal,"(426.28677, array(13419.96650226), 4613.087, 156.51113752142066, 294.5032337187043)"
87,Abnormal,"(400.47098, array(4062.26891845), 1378.1117, 67.86622672488757, 61.08565521010562)"
88,Abnormal,"(534.90686, array(5011.15491533), 4739.512, 15.794927456258685, 28.256108690875998)"
89,Normal,"(529.96643, array(3160.46784783), 2027.462, 33.36994396534722, 27.80535299900529)"
90,Abnormal,"(415.91162, array(1513.45337644), 877.4005, 23.185505055168143, 12.381461575955246)"
91,Abnormal,"(458.5106, array(6285.01996379), 1038.9875, 47.10435426335604, 56.197980224607186)"
92,Abnormal,"(390.45316, array(1937.62008391), 765.3899, 19.659607171610748, 6.824584635712457)"
93,Normal,"(625.74854, array(12230.67085964), 2875.0613, 50.19486112510239, 77.27540972133387)"
94,Normal,"(489.4955, array(4635.2521567), 2053.9187, 28.39243861059066, 14.709038941441456)"
95,Abnormal,"(401.7066, array(1669.25107432), 1059.2823, 33.014901454147804, 14.873300812531395)"
96,Normal,"(356.19098, array(770.87266819), 318.28458, 9.587125186660252, 0.8664873023814915)"
97,Normal,"(414.57184, array(2109.08760614), 2621.503, 16.281593855162484, -9.826613555681169)"
98,Normal,"(595.9546, array(112272.71995572), 32671.807, 217.91009157082007, 942.0243224298789)"
99,Abnormal,"(427.44162, array(2563.7250773), 1428.9155, 33.60148083782091, 37.005335822363925)"
100,Normal,"(518.7294, array(25027.80729269), 7550.939, 180.3666367295759, 597.8576666933096)"
101,Normal,"(387.05176, array(4189.82501267), 1127.8528, 80.23305935105519, 234.0366907467373)"
102,Abnormal,"(416.04382, array(2412.61957046), 834.6791, 19.449755807973112, -0.9567460540491294)"
103,Abnormal,"(416.36142, array(1125.00279242), 667.33124, 18.41863773429185, 8.474290661087354)"
104,Normal,"(336.7884, array(2947.84829484), 1853.6525, 115.5587604699304, 429.3552387634506)"
105,Abnormal,"(437.21094, array(2389.90824583), 1159.3617, 21.799431872078795, -5.128547940681968)"
106,Abnormal,"(394.674, array(5564.22431419), 936.39966, 93.75497021323025, 321.0783853674112)"
107,Normal,"(412.79654, array(3938.61456253), 1802.5065, 56.30552435649478, 44.854997788153106)"
108,Abnormal,"(461.6363, array(3860.49327894), 290.26263, 30.67776350813701, 57.05459594345151)"
109,Abnormal,"(435.68515, array(69.21830268), 93.340225, 8.615068040556185, 5.800132007171456)"
110,Abnormal,"(398.2164, array(1108.48704245), 1602.2355, 35.12682909539273, 53.11267309392279)"
111,Abnormal,"(445.22855, array(4239.03199181), 736.61426, 66.6379055439896, 202.63613579281323)"
112,Normal,"(438.94644, array(28329.22111832), 9161.082, 169.14883012149085, 547.4261252492723)"
113,Abnormal,"(525.57635, array(7257.82361724), 4409.6973, 23.281223152877047, 46.08953915560792)"
114,Normal,"(389.67865, array(4432.97188477), 5231.9067, 58.70798415344837, 48.58627472092607)"
115,Normal,"(582.1622, array(6376.67109698), 3932.664, 49.15771153520337, 68.07070257632753)"
116,Normal,"(489.529, array(3990.76308728), 1503.4736, 16.4526075966003, -1.0311408441999712)"
117,Abnormal,"(363.6663, array(1478.79703252), 909.2461, 36.426418274173884, 18.38978870462017)"
118,Normal,"(467.03854, array(2422.91210308), 1274.6091, 48.10602637636208, 89.59946486060505)"
119,Normal,"(549.30133, array(738.1451235), 355.92902, 4.573808934800606, -6.36308572252012)"
120,Abnormal,"(455.51108, array(6205.84807151), 2732.1528, 39.205049993850494, 33.38207652968021)"
121,Abnormal,"(409.5224, array(2517.64322412), 1596.9603, 29.583186402973492, 22.476065841184628)"
122,Abnormal,"(408.76666, array(975.23705726), 800.82715, 24.28283266301726, 15.673384702291157)"
123,Abnormal,"(490.30722, array(2476.09249297), 1153.4922, 19.470426953922278, 3.661514976453654)"
124,Abnormal,"(445.66013, array(2464.1124754), 989.2266, 34.99915824068778, 36.233054532831204)"
125,Normal,"(445.53696, array(21035.56214098), 6847.2417, 170.2799306598149, 329.75679006208276)"
126,Normal,"(452.3077, array(30986.88162178), 5825.0503, 175.83322759377364, 450.59091501490445)"
127,Normal,"(349.52795, array(4802.77888969), 5223.519, 77.26667168610962, 105.43140877884066)"
128,Abnormal,"(423.50592, array(2879.03734627), 2581.6, 28.067114127785164, 36.84261492955453)"
129,Normal,"(434.3059, array(2788.79513294), 1158.5524, 31.427011672784637, 20.740465183316164)"
130,Normal,"(929.7476, array(391231.87960712), 1058547.8, 149.11131060487622, 532.7507782419576)"
131,Normal,"(499.66528, array(11458.05286133), 6039.3677, 165.09986302323136, 479.4597335375058)"
132,Normal,"(545.21674, array(2740.10305986), 2676.8528, 27.39468005720604, 40.94499620749845)"
133,Abnormal,"(267.62888, array(23.38945008), 36.964527, 1.2442515263637883, -1.6897122374450795)"
134,Abnormal,"(460.76074, array(5237.28035529), 1378.1786, 82.74388266215263, 139.9437128659335)"
135,Abnormal,"(519.82654, array(8068.7266592), 3317.9907, 94.72503460114686, 215.7436827029924)"
136,Normal,"(453.2488, array(15025.20481486), 9122.785, 136.2141269579747, 262.54456569159413)"
137,Abnormal,"(532.9538, array(3045.38581763), 2510.9521, 29.925168482818574, 6.735622834869349)"
138,Abnormal,"(382.08096, array(1427.49448829), 713.06696, 44.38538320711175, 90.06825795730613)"
139,Normal,"(451.89026, array(3137.30530954), 3262.3877, 58.4480567056862, 41.061866996021664)"
140,Normal,"(777.3801, array(735.21368885), 333.7287, 3.7157598401108825, -3.868620716983299)"
141,Normal,"(561.79834, array(4409.73322309), 2401.9663, 41.03780149366733, 53.47631967412084)"
142,Normal,"(321.41125, array(22719.96866698), 6764.7046, 137.4569710082569, 514.66679136679)"
143,Normal,"(585.1664, array(4920.0059555), 3788.0627, 42.39610095754462, 41.75887405253098)"
144,Normal,"(375.0537, array(5487.18778395), 1595.9457, 99.4637446373042, 103.13689471269848)"
145,Normal,"(410.97244, array(2308.85292562), 944.446, 50.882971390010894, 119.38163035472188)"
146,Normal,"(488.83597, array(1240.89912249), 1382.0537, 22.78352966545891, 7.4228237348086665)"
147,Normal,"(581.63983, array(15646.73828512), 43525.71, 37.6666720624291, 49.706323848131085)"
148,Abnormal,"(469.22784, array(6399.70688539), 3446.5671, 61.33344489293697, 52.9856257068577)"
149,Normal,"(543.44495, array(290.00760767), 168.22491, 2.266832598349943, -1.880886083422929)"
150,Abnormal,"(433.6221, array(1578.07383409), 1263.3124, 22.71297504123244, -4.815118812792575)"
151,Abnormal,"(709.0767, array(3779.38593341), 2525.9106, 30.77000246219386, 22.048135646324656)"
152,Abnormal,"(489.67374, array(194.90811146), 138.58978, 5.473085624429028, 0.3176983768150237)"
153,Abnormal,"(276.72113, array(13.96045658), 2.499415, 0.0953783896990292, -0.38316814293459805)"
154,Normal,"(298.24512, array(601.61910904), 519.1019, 13.882051369127865, -5.468288355823582)"
155,Abnormal,"(481.14322, array(4266.15032379), 951.80426, 71.24441449092532, 161.67373047422808)"
156,Normal,"(616.4218, array(4910.67326499), 3644.921, 33.362849802107675, 47.77911493031774)"
157,Abnormal,"(466.6151, array(4450.67883444), 1647.6488, 68.87127975626962, 110.87608728975461)"
158,Abnormal,"(464.54617, array(1506.29656984), 923.39197, 47.56046659571264, 78.7922520851886)"
159,Abnormal,"(606.2082, array(1084.86643606), 382.1624, 21.710132867736657, 47.19533143609518)"
160,Abnormal,"(409.4032, array(2394.2493845), 3004.5098, 50.72609684018987, 63.35179323743075)"
