,Class,params
161,Abnormal,"(477.33124, array(2765.49287036), 1885.9789, 34.515455439288615, 24.24020913222064)"
162,Normal,"(545.5968, array(2310.72323603), 1849.1986, 28.706540239426687, 36.438585959532475)"
163,Normal,"(532.57135, array(3628.82743842), 3685.244, 92.17152456678285, 243.960430272255)"
164,Abnormal,"(423.5646, array(2232.10769739), 645.2288, 56.392873378721575, 176.3877527036051)"
165,Normal,"(455.05826, array(5455.56123439), 4355.2524, 162.57158195351593, 432.38659765413234)"
166,Abnormal,"(292.39624, array(6144.03372009), 1984.6521, 22.949488419858838, 65.54637867459822)"
167,Abnormal,"(496.64127, array(2171.49304141), 1176.3802, 52.25210010552346, 109.77159483668721)"
168,Normal,"(279.0943, array(402.23502944), 478.9127, 24.89285434683569, 33.57466841774996)"
169,Normal,"(697.53235, array(2858.27562173), 235.0834, 6.213642510713038, -0.5682046507858336)"
170,Normal,"(1102.6549, array(29258.48828741), 19466.053, 55.048724240119064, 64.53378178170028)"
171,Abnormal,"(477.78955, array(1817.38094164), 538.29816, 50.39162528796346, 124.76691524657559)"
172,Abnormal,"(429.84464, array(561.98609648), 418.44635, 10.762761592297165, -3.9179960932686617)"
173,Normal,"(335.24203, array(6273.14424731), 1597.22, 92.55377980405427, 172.26102715752273)"
174,Normal,"(588.30334, array(7649.45647724), 5712.948, 59.08549894568492, 84.06835183277029)"
175,Abnormal,"(389.1862, array(3642.01481907), 1490.7538, 56.390629725234774, 58.991320068670014)"
176,Abnormal,"(468.10464, array(3868.3654383), 2641.664, 62.62219308625051, 66.72096717547278)"
177,Abnormal,"(375.60605, array(11916.94314645), 9420.398, 150.7995525066195, 268.6977131853089)"
178,Normal,"(605.9253, array(7263.49869657), 2792.4863, 46.107408094333955, 64.71449693395449)"
179,Normal,"(552.9028, array(7676.552273), 4431.6045, 71.58048491358556, 98.17957388725239)"
180,Normal,"(243.81064, array(396.27849622), 49.392994, 4.739789212537602, -2.1608714261896043)"
181,Normal,"(619.3592, array(4592.90157392), 312.08, 15.65220104227911, 12.930570931288953)"
182,Normal,"(776.98065, array(9248.45608679), 4555.476, 40.57796373962423, 54.766985993269365)"
183,Normal,"(536.1349, array(3897.23858367), 2903.5823, 34.20917968259873, 44.89558406980768)"
184,Normal,"(441.08435, array(1025.74851997), 977.6236, 14.455505162041966, -3.798554611818066)"
185,Abnormal,"(372.6282, array(1358.40651002), 858.40497, 46.477551879535255, 34.818722458105896)"
186,Abnormal,"(392.05853, array(5375.26237742), 1104.7603, 23.825762390289412, 37.22309916793567)"
187,Abnormal,"(501.9901, array(4598.81908041), 1880.8677, 44.09287402696914, 58.263850913204486)"
188,Abnormal,"(587.996, array(2914.10799834), 1542.982, 19.234558014373484, 15.87154724990508)"
189,Abnormal,"(279.99374, array(682.44781162), 230.60732, 21.806402761192874, 23.8001542170588)"
190,Abnormal,"(536.304, array(5827.31486389), 1552.192, 57.44916278180671, 58.57810615514049)"
191,Abnormal,"(533.3594, array(18858.31659195), 5829.6064, 103.81280733516277, 263.92788907835825)"
192,Abnormal,"(410.82486, array(1791.50221485), 760.0891, 49.72577147713429, 86.91617543650155)"
193,Normal,"(452.1325, array(11233.54468845), 3816.7373, 199.75060975165513, 308.69530127802597)"
194,Normal,"(563.79675, array(4511.07070593), 1539.6027, 39.34099504497716, 44.98962631863121)"
195,Abnormal,"(389.40988, array(1626.81279843), 740.72003, 17.472127142617612, 2.3953482558296284)"
196,Abnormal,"(402.1764, array(11647.4247428), 3916.3335, 127.68028771108858, 379.5472607141033)"
197,Abnormal,"(437.66025, array(1708.81765151), 685.2969, 21.680432658227318, 14.370403460651044)"
198,Normal,"(485.96353, array(5396.89854287), 2651.0117, 59.133198739925746, 62.94437494961282)"
199,Abnormal,"(419.6867, array(16051.83929146), 4876.787, 175.41550155135621, 468.9214726733164)"
200,Abnormal,"(383.86172, array(7297.32566191), 1102.656, 118.05784373872125, 362.9408194286619)"
201,Normal,"(381.3747, array(4297.33869948), 846.2646, 53.45742266606128, 102.26526032757815)"
202,Normal,"(476.781, array(6591.87941462), 1243.9257, 44.73794400130756, 47.946824542841554)"
203,Abnormal,"(413.89456, array(4089.82848797), 1505.7976, 120.39459164435365, 340.3913847725311)"
204,Abnormal,"(578.66364, array(3429.22599927), 3655.1316, 34.281236078798216, 63.844540577790355)"
205,Normal,"(475.5167, array(3307.29290783), 3387.0806, 18.79794453793873, 20.16435993950251)"
206,Normal,"(497.97943, array(2869.99149579), 1322.429, 13.400855369962674, 7.814369030634647)"
207,Normal,"(351.2515, array(1723.99393548), 714.659, 24.928064498850738, 3.3435978816978684)"
208,Abnormal,"(365.42035, array(5042.79531933), 1950.4324, 134.16642217993945, 446.7760904206038)"
209,Normal,"(492.36447, array(62950.00180287), 5690.2886, 218.88447747552803, 476.73013247009663)"
210,Normal,"(823.3847, array(2673.88486426), 2949.953, 16.181708052969096, 11.222791160247665)"
211,Abnormal,"(535.8784, array(3071.53628289), 3732.8413, 39.48839050227327, 43.245945440147324)"
212,Abnormal,"(537.3329, array(2990.09171334), 1030.8207, 31.699202223345836, 34.393375578664596)"
213,Abnormal,"(509.9928, array(1103.32062389), 479.9545, 16.28296584408396, 14.667008909240618)"
214,Abnormal,"(270.65433, array(33.63773219), 28.585394, 0.8819139097557186, -2.7200459712736214)"
215,Abnormal,"(459.048, array(246.28311408), 248.20218, 8.430765346185188, 2.7342352571476103)"
216,Abnormal,"(360.73553, array(5177.26052486), 5170.376, 110.04258508384322, 347.4256484902986)"
217,Abnormal,"(402.05313, array(1952.1344215), 1131.2072, 42.3781032499469, 40.24231530826514)"
218,Abnormal,"(349.33606, array(124.46247632), 196.1521, 9.844945262330482, 6.568905869178414)"
219,Abnormal,"(270.81894, array(514.10806933), 182.90086, 10.530576864482244, 1.1915654970359117)"
220,Abnormal,"(494.47156, array(1101.82481076), 458.04538, 16.08849948169529, 2.7196083254966514)"
221,Abnormal,"(345.7575, array(2802.3174181), 895.41797, 38.07577695483376, 10.937757341090617)"
222,Normal,"(265.26443, array(444.46303663), 475.59494, 25.558433833169378, 27.265864478898344)"
223,Normal,"(480.95233, array(21505.02880857), 5254.082, 182.69107378599136, 481.6003766452438)"
224,Normal,"(1184.9972, array(60950.04645044), 23393.969, 80.42364775539676, 95.32073780803377)"
225,Abnormal,"(432.3084, array(2073.97499564), 500.5971, 20.628054303380143, 2.5592194631067993)"
226,Abnormal,"(444.86206, array(5089.96016126), 1711.0549, 63.29251105711232, 95.08689251432934)"
227,Abnormal,"(825.65784, array(3270.16909571), 1398.6984, 20.353921167239285, 8.94140656167909)"
228,Abnormal,"(601.6398, array(25646.82202603), 3134.7163, 100.78751480891903, 273.7239208447)"
229,Normal,"(423.61954, array(8090.6178909), 3160.8857, 80.7143034165471, 71.51279648899671)"
230,Normal,"(421.98874, array(23960.89920298), 2471.981, 176.07906382948084, 533.906292987174)"
231,Normal,"(318.69183, array(1031.79334872), 1139.2086, 8.173516928177165, -4.026995925103503)"
232,Normal,"(407.68228, array(6994.6262962), 2645.116, 139.39040392076123, 359.4011821998988)"
233,Abnormal,"(451.04532, array(1778.43491888), 831.28094, 25.829524917649955, 0.609648427245913)"
234,Abnormal,"(501.44186, array(1767.6844332), 859.1504, 49.01917077266518, 92.29296036656083)"
235,Normal,"(622.0033, array(8745.61872903), 6722.807, 80.69927133659709, 112.06016793032899)"
236,Normal,"(503.8266, array(5606.23468516), 10804.05, 25.1347298997923, 21.030913470548732)"
237,Abnormal,"(398.2663, array(3578.6956883), 1620.0613, 66.34487150216717, 50.66275834147108)"
238,Abnormal,"(473.73737, array(1500.21128814), 439.1657, 13.649004355606255, -2.026629103790886)"
239,Normal,"(471.30502, array(2607.43367166), 2832.7227, 18.188958372839547, 12.889353972767013)"
240,Normal,"(541.4898, array(2817.59044243), 2068.6057, 29.33964930331657, 23.340383883377804)"
241,Abnormal,"(270.50763, array(99.49543385), 71.631775, 1.2018753802664364, -2.242782339653494)"
242,Abnormal,"(475.45837, array(31993.27687935), 1671.9718, 170.6038490971092, 612.019088545574)"
243,Abnormal,"(320.49835, array(1461.50922649), 925.3635, 34.04186868952277, 17.83880610868634)"
244,Normal,"(458.7864, array(20446.90679176), 2772.2095, 209.396372518289, 378.13345192731)"
245,Abnormal,"(549.4621, array(5531.48670021), 2797.6611, 29.926035820512574, 38.87334042018306)"
246,Normal,"(481.52432, array(3114.99681541), 1774.4281, 35.21637299515458, 28.81158172613669)"
247,Normal,"(748.93695, array(2658.64072671), 4107.5337, 15.006681645866767, 0.0709037512775695)"
248,Normal,"(392.67487, array(3548.59613581), 1432.8695, 53.45778554432958, 80.26292845295204)"
249,Normal,"(569.74255, array(212.08040835), 166.53491, 3.6282912174098367, -1.916609183585812)"
250,Normal,"(468.6907, array(3504.63057217), 2231.5593, 37.06722391782986, 51.435402021470956)"
251,Normal,"(507.55676, array(14378.60652736), 6774.2734, 114.53992787503944, 433.80181245374473)"
252,Normal,"(639.971, array(6179.17849856), 429.3569, 21.047245983204974, 10.185889689276534)"
253,Abnormal,"(416.4319, array(3209.07306762), 1414.8882, 45.144474373995735, 25.588857529469156)"
254,Normal,"(594.2164, array(596.0216481), 505.6288, 5.047902631668116, -5.852948533700754)"
255,Abnormal,"(386.03784, array(3804.80749578), 1071.7694, 61.47210687273292, 101.8903648443444)"
256,Normal,"(300.58054, array(1404.14934565), 1794.7946, 10.212226991641963, -3.4187357064375328)"
257,Normal,"(517.2974, array(20800.33470924), 6004.1177, 209.95535395019016, 521.3160774945919)"
258,Abnormal,"(413.00464, array(895.16267158), 628.0924, 13.088185699372715, -9.500158975507217)"
259,Abnormal,"(426.47495, array(4766.07008347), 1389.6324, 46.89325735080145, 52.601722228126455)"
260,Abnormal,"(392.0497, array(1859.3010704), 919.52496, 52.60421996821401, 70.20877723841582)"
261,Abnormal,"(362.03647, array(2588.53340121), 1012.74365, 42.33183004816996, 24.306130467687073)"
262,Abnormal,"(412.42505, array(7930.34672493), 2576.859, 135.31888051278514, 358.93654258502255)"
263,Abnormal,"(477.44968, array(1672.42159645), 1277.3877, 44.163293960977654, 47.87312116441508)"
264,Normal,"(334.7211, array(671.08933942), 374.71957, 18.077846845828795, -1.0215177429411937)"
265,Normal,"(359.4357, array(3953.26575869), 1605.6414, 24.8304446582029, 53.25981910247687)"
266,Abnormal,"(549.80396, array(2591.6166156), 1139.8755, 23.512236783413872, 17.799419996187318)"
267,Abnormal,"(358.73053, array(412.69105507), 501.75067, 13.004229440339353, -1.0292154023006497)"
268,Normal,"(1211.9526, array(13905.6839798), 9627.82, 34.31882415858557, 37.14283401062843)"
269,Normal,"(263.11905, array(4997.51275111), 687.5661, 73.88303726923466, 248.91680346187755)"
270,Normal,"(687.7633, array(4395.79814629), 3210.595, 43.090509162874596, 59.13515490500515)"
271,Abnormal,"(354.3499, array(1955.35479053), 746.0009, 22.250000840417208, 8.995156558770615)"
272,Abnormal,"(426.52097, array(2296.23591568), 824.66223, 33.948747607763636, 7.413792524261531)"
273,Abnormal,"(377.70764, array(1453.90811043), 893.0914, 33.68965597056494, 22.50127598339978)"
274,Normal,"(579.38086, array(5159.99559192), 3904.985, 42.31714175688454, 73.80915833767962)"
275,Abnormal,"(419.66614, array(8324.68279841), 7394.2476, 151.81009524570237, 488.19072579683035)"
276,Abnormal,"(503.21405, array(5594.35230594), 2441.062, 80.04986637064744, 119.63478325761177)"
277,Abnormal,"(424.9812, array(1565.08291168), 786.0726, 35.479252768992815, 38.578962184939805)"
278,Normal,"(327.46448, array(2391.74999632), 630.1139, 34.52730994879608, -1.0442473117809115)"
279,Normal,"(632.04663, array(13144.87022564), 6242.5596, 58.26187717400569, 85.3382305532902)"
280,Normal,"(494.9099, array(5944.69413139), 2986.6035, 127.14209570542262, 369.3446215735716)"
281,Normal,"(475.4673, array(42118.2026141), 7459.5283, 181.49964652109864, 485.7595134020851)"
282,Abnormal,"(354.60156, array(1143.61220264), 487.28278, 15.96120322646395, 5.085051999287718)"
283,Normal,"(543.24414, array(2180.6216556), 2532.9675, 27.09597845270646, 26.656090123476226)"
284,Abnormal,"(421.0209, array(1026.12632796), 336.37357, 17.589089210465573, 6.185479516322617)"
285,Normal,"(501.2544, array(36678.78937359), 3936.3542, 188.6766933184507, 438.5353930314286)"
286,Normal,"(449.9042, array(18305.27647142), 2732.1057, 189.79856453448042, 297.2223024130777)"
287,Abnormal,"(387.63168, array(1039.78853071), 797.2662, 11.424308076417494, -1.7815933733943439)"
288,Normal,"(439.2827, array(13488.73928911), 4408.033, 87.54321455210464, 190.39784555261934)"
289,Normal,"(358.56268, array(1067.11730398), 634.89514, 8.61785274070413, -1.0572277031581392)"
290,Abnormal,"(446.13187, array(2414.83360336), 745.62994, 23.07525072432722, 6.079634579050727)"
291,Abnormal,"(390.64447, array(9271.14272964), 4418.646, 150.15197727093283, 426.07019289929207)"
292,Normal,"(453.66953, array(9351.92803302), 6145.899, 194.6181747001279, 592.8949162445754)"
293,Abnormal,"(437.97818, array(9031.00361948), 2979.3743, 113.98719171562715, 290.88899228772624)"
294,Normal,"(662.7508, array(3198.14240774), 1379.1754, 32.85922065806511, 39.56901680209698)"
295,Abnormal,"(548.41223, array(2341.2823873), 1479.4526, 36.03152969700568, 52.54345872857582)"
296,Abnormal,"(364.3565, array(546.61375135), 415.35233, 14.29112995610901, 8.360952163986902)"
297,Abnormal,"(436.42334, array(2382.51529402), 962.5317, 29.313470900063983, 7.818998791062189)"
298,Normal,"(347.91483, array(2936.02781751), 2913.83, 84.45514840895007, 170.33791922071933)"
299,Normal,"(309.47067, array(7201.55871679), 1572.2343, 29.183252650484246, 23.2490179576254)"
300,Abnormal,"(305.04877, array(15929.88603406), 10268.098, 153.1380866770483, 349.40028111689475)"
301,Normal,"(1290.2128, array(42022.19562835), 13206.666, 25.755679503284085, 27.81300574283646)"
302,Normal,"(668.54425, array(7903.02142696), 346.40546, 10.859948920612956, 11.435007611997978)"
303,Abnormal,"(267.70657, array(1495.99912248), 518.46356, 30.050883956932832, 1.0179673319148033)"
304,Normal,"(309.09174, array(1475.81847191), 379.45078, 19.182843264491822, 15.379547000049513)"
305,Normal,"(305.43494, array(1035.01160883), 438.45813, 28.81236249706926, 13.473523303015426)"
306,Abnormal,"(356.8315, array(3944.50620659), 483.15778, 124.23142670581203, 330.423383621144)"
307,Normal,"(566.9477, array(3975.92037981), 1664.4661, 40.6743889156068, 43.77460628020421)"
308,Normal,"(380.94675, array(21173.70756867), 5535.455, 108.77417793431592, 225.8969677186506)"
309,Normal,"(516.4455, array(2692.1109175), 2560.715, 17.72243142136727, 15.997084133403884)"
310,Normal,"(633.63574, array(32639.8974032), 4381.2344, 209.3496626387562, 497.89713536616483)"
311,Normal,"(538.4175, array(11209.61813797), 4837.6875, 200.350028124499, 661.6758207169119)"
312,Normal,"(559.94104, array(10125.24868741), 3976.0364, 87.37512545735535, 171.66458706597945)"
313,Abnormal,"(358.01868, array(1527.53021672), 573.4116, 21.046566917722046, 19.493767757719375)"
314,Abnormal,"(431.19962, array(917.44641341), 646.33594, 11.964118835648819, -4.817492244259)"
315,Abnormal,"(356.28638, array(2682.29594473), 1224.506, 53.05085632352416, 90.91741755745342)"
316,Normal,"(382.48795, array(2179.92733087), 556.82214, 24.101099669201567, 40.98790415081034)"
317,Abnormal,"(483.83722, array(1193.04731662), 595.9944, 28.48464525287305, 40.27260299840295)"
318,Abnormal,"(391.76288, array(5449.69158139), 1901.3973, 122.6163359885856, 301.85885684791435)"
319,Abnormal,"(407.9669, array(1310.49484649), 510.6146, 21.672766790641468, 5.809036821667911)"
320,Normal,"(453.30237, array(3699.61006183), 3606.2095, 45.4147406086981, 38.63079561901295)"
